               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.095011,            0.036436,            0.068587,           0.0041728,            0.019732,           0.0019955,          0.00062731,            0.094474,            0.020427,            0.076786,            0.070129,            0.003319,            0.003319
                   1,            0.090916,             0.03705,            0.064565,             0.26487,            0.012607,           0.0031767,           0.0010621,             0.08878,            0.020113,            0.063442,            0.040063,           0.0065864,           0.0065864
                   2,            0.086929,            0.037674,            0.061854,              0.4309,            0.035273,           0.0067071,            0.001581,            0.083572,            0.023075,            0.059681,           0.0099316,           0.0097879,           0.0097879
                   3,            0.077969,            0.039939,            0.059521,            0.013912,             0.11071,           0.0071628,           0.0018512,            0.081224,            0.032588,            0.059858,            0.009703,            0.009703,            0.009703
                   4,            0.071919,            0.039384,             0.05702,             0.30763,            0.071415,            0.027685,           0.0082158,             0.07375,            0.020094,            0.054684,            0.009703,            0.009703,            0.009703
                   5,            0.067568,            0.038925,            0.054253,             0.32071,             0.12337,            0.050893,            0.017859,            0.069767,            0.022198,            0.051437,            0.009604,            0.009604,            0.009604
                   6,            0.064965,            0.037967,            0.052099,             0.39878,             0.17175,            0.098183,            0.036241,            0.063712,            0.018892,            0.048814,            0.009505,            0.009505,            0.009505
                   7,            0.062321,             0.03734,            0.049899,             0.36869,             0.18992,             0.10468,             0.03377,            0.062812,            0.019392,            0.047326,            0.009406,            0.009406,            0.009406
                   8,            0.059981,            0.036529,            0.047059,             0.46858,             0.21473,             0.17891,            0.074857,            0.059044,            0.017687,            0.041595,            0.009307,            0.009307,            0.009307
                   9,            0.058871,            0.035707,            0.045142,             0.49943,              0.2409,             0.20082,            0.090305,            0.057785,            0.017096,            0.040251,            0.009208,            0.009208,            0.009208
                  10,            0.057078,            0.035134,            0.043716,              0.5668,              0.2738,             0.24908,             0.11715,            0.056075,            0.017264,            0.038155,            0.009109,            0.009109,            0.009109
                  11,            0.056528,            0.034487,            0.042028,             0.57935,             0.29084,              0.2693,             0.12833,            0.056666,            0.016137,            0.036421,             0.00901,             0.00901,             0.00901
                  12,            0.055347,            0.034445,             0.04052,             0.59302,             0.30502,             0.28182,             0.13822,             0.05667,             0.01639,              0.0362,            0.008911,            0.008911,            0.008911
                  13,            0.054542,            0.033564,            0.039332,             0.62188,             0.28961,              0.2948,             0.13822,             0.05543,            0.016166,            0.035364,            0.008812,            0.008812,            0.008812
                  14,            0.054169,            0.033185,            0.037684,             0.67516,             0.31939,             0.34923,             0.17804,            0.053012,             0.01638,            0.031165,            0.008713,            0.008713,            0.008713
                  15,            0.053185,            0.033057,            0.036168,             0.68027,             0.34593,             0.36278,             0.18106,            0.052774,            0.015955,            0.030125,            0.008614,            0.008614,            0.008614
                  16,            0.052331,            0.032351,            0.035625,             0.70472,             0.36328,              0.3925,             0.19759,             0.05168,            0.015397,            0.028151,            0.008515,            0.008515,            0.008515
                  17,            0.052242,            0.032406,            0.034483,              0.6875,             0.35502,             0.38549,             0.20511,            0.051084,            0.015171,            0.029174,            0.008416,            0.008416,            0.008416
                  18,            0.051608,            0.031202,            0.033236,             0.71455,             0.36582,             0.40068,             0.20636,            0.050591,            0.015483,            0.028543,            0.008317,            0.008317,            0.008317
                  19,            0.051611,            0.032007,            0.032682,             0.73807,             0.38202,              0.4317,             0.23484,            0.049083,            0.014887,            0.028729,            0.008218,            0.008218,            0.008218
                  20,            0.050307,            0.031991,            0.032313,             0.73359,             0.39946,              0.4404,             0.22632,             0.04909,            0.015185,            0.026167,            0.008119,            0.008119,            0.008119
                  21,             0.05001,            0.031247,            0.030892,             0.77042,             0.40377,             0.46373,             0.25117,            0.049283,            0.014781,            0.023942,             0.00802,             0.00802,             0.00802
                  22,            0.049554,            0.030986,             0.03082,             0.73508,             0.38196,             0.43159,             0.23008,            0.048854,            0.015231,            0.027305,            0.007921,            0.007921,            0.007921
                  23,            0.049224,            0.030976,            0.028974,             0.77526,             0.41427,             0.46929,             0.26416,            0.047739,            0.014992,            0.024815,            0.007822,            0.007822,            0.007822
                  24,            0.048929,            0.030134,            0.029125,             0.74563,             0.38413,             0.43905,             0.23582,            0.048399,            0.014569,            0.026059,            0.007723,            0.007723,            0.007723
                  25,             0.04868,            0.030851,            0.027896,             0.78983,             0.43709,              0.5016,             0.28356,            0.047049,            0.014378,            0.023299,            0.007624,            0.007624,            0.007624
                  26,            0.048366,            0.030864,            0.027837,             0.77633,             0.41283,             0.46754,             0.25792,            0.048077,            0.015441,            0.024807,            0.007525,            0.007525,            0.007525
                  27,            0.047895,            0.029694,            0.027951,              0.8137,             0.43251,             0.50427,             0.28367,            0.046734,            0.014355,            0.022497,            0.007426,            0.007426,            0.007426
                  28,            0.047897,            0.030332,            0.027322,             0.76404,             0.43382,             0.50243,             0.28019,            0.046874,            0.014203,            0.022581,            0.007327,            0.007327,            0.007327
                  29,            0.047673,            0.030617,            0.026509,              0.6978,             0.44969,             0.51397,             0.29242,            0.045874,            0.013948,            0.021847,            0.007228,            0.007228,            0.007228
                  30,            0.046848,            0.029371,            0.025756,             0.75278,             0.44507,              0.5229,             0.30329,            0.045437,            0.014065,            0.020746,            0.007129,            0.007129,            0.007129
                  31,            0.046844,            0.030595,            0.025067,             0.84984,             0.45015,             0.53559,             0.31464,            0.045358,            0.013833,            0.020902,             0.00703,             0.00703,             0.00703
                  32,            0.046344,            0.029325,            0.024377,             0.80834,             0.45034,             0.52596,             0.29872,            0.046384,            0.014236,            0.021954,            0.006931,            0.006931,            0.006931
                  33,            0.046159,            0.029009,            0.024818,             0.79958,             0.46188,             0.53717,             0.31392,             0.04483,            0.014005,            0.020952,            0.006832,            0.006832,            0.006832
                  34,            0.045892,            0.029368,            0.023564,             0.78253,             0.45655,             0.53557,             0.32331,            0.044469,            0.013532,            0.021376,            0.006733,            0.006733,            0.006733
                  35,            0.045457,            0.028908,            0.023764,             0.80241,             0.45713,             0.53804,              0.3182,            0.044985,            0.013475,            0.022261,            0.006634,            0.006634,            0.006634
                  36,            0.045997,            0.029279,            0.023098,             0.83346,             0.46344,             0.55338,             0.33025,            0.044387,            0.013682,            0.018337,            0.006535,            0.006535,            0.006535
                  37,            0.045094,            0.029315,            0.022181,             0.80891,             0.48094,              0.5616,             0.32993,            0.044129,            0.013329,              0.0194,            0.006436,            0.006436,            0.006436
                  38,            0.044857,            0.028275,            0.022715,             0.81476,             0.47824,             0.55441,              0.3281,            0.044549,            0.013354,             0.01972,            0.006337,            0.006337,            0.006337
                  39,            0.044849,            0.028722,            0.022071,             0.78786,             0.48626,             0.56575,             0.33779,            0.044054,            0.013399,            0.018575,            0.006238,            0.006238,            0.006238
                  40,            0.044567,            0.028421,            0.021379,             0.83929,             0.48554,              0.5744,             0.34712,            0.043938,            0.013074,             0.01747,            0.006139,            0.006139,            0.006139
                  41,            0.044217,            0.029085,            0.021499,             0.79378,             0.49392,             0.57363,             0.34697,            0.043701,            0.012977,            0.018883,             0.00604,             0.00604,             0.00604
                  42,            0.044125,            0.028074,            0.021286,             0.76122,             0.51251,             0.58022,              0.3476,            0.043366,            0.013161,              0.0178,            0.005941,            0.005941,            0.005941
                  43,            0.044078,            0.028178,            0.020673,             0.82508,             0.50211,             0.58878,             0.36055,            0.043091,            0.012897,            0.017438,            0.005842,            0.005842,            0.005842
                  44,            0.043198,              0.0284,            0.019738,             0.81402,             0.51092,             0.57398,              0.3503,            0.043129,            0.013003,             0.01826,            0.005743,            0.005743,            0.005743
                  45,            0.043356,            0.027901,            0.019329,             0.80592,              0.5087,             0.58375,             0.35716,            0.042658,            0.013053,            0.016943,            0.005644,            0.005644,            0.005644
                  46,             0.04312,            0.027754,            0.019052,             0.81305,             0.51635,             0.58736,             0.36035,            0.042756,            0.013019,               0.018,            0.005545,            0.005545,            0.005545
                  47,            0.042596,            0.028199,            0.019748,              0.8386,             0.50681,             0.58673,             0.36282,            0.042579,            0.012958,            0.017323,            0.005446,            0.005446,            0.005446
                  48,            0.042453,            0.027182,            0.019769,             0.80812,             0.52392,             0.59233,             0.36249,            0.042724,            0.013038,            0.016555,            0.005347,            0.005347,            0.005347
                  49,            0.042315,            0.027607,            0.019307,             0.84055,             0.52152,             0.59762,             0.36239,            0.042062,            0.013088,            0.016469,            0.005248,            0.005248,            0.005248
                  50,            0.042738,            0.027551,            0.018248,              0.8477,             0.51573,              0.5986,              0.3623,            0.041942,            0.012945,            0.016491,            0.005149,            0.005149,            0.005149
                  51,            0.041914,            0.027002,            0.017855,             0.80135,             0.53274,             0.60306,             0.37571,            0.041909,             0.01282,            0.016898,             0.00505,             0.00505,             0.00505
                  52,            0.042076,            0.027023,            0.018349,             0.85553,              0.5235,             0.61865,             0.38206,            0.041609,            0.012493,            0.016253,            0.004951,            0.004951,            0.004951
                  53,            0.041666,            0.027123,             0.01771,               0.832,             0.51849,             0.64506,              0.3941,            0.041857,            0.012827,            0.016468,            0.004852,            0.004852,            0.004852
                  54,            0.041826,            0.027165,             0.01761,             0.80413,              0.5289,              0.6068,             0.38057,            0.041902,            0.012644,            0.016362,            0.004753,            0.004753,            0.004753
                  55,            0.041427,            0.026888,            0.018149,             0.87421,             0.50211,             0.61048,              0.3748,             0.04201,            0.012585,            0.016283,            0.004654,            0.004654,            0.004654
                  56,             0.04142,            0.027151,            0.016633,             0.83355,             0.53713,             0.61521,             0.37938,            0.041551,            0.012565,            0.016068,            0.004555,            0.004555,            0.004555
                  57,             0.04138,            0.026914,            0.016867,              0.8376,             0.54098,             0.62376,             0.38502,            0.041614,            0.012497,            0.015602,            0.004456,            0.004456,            0.004456
                  58,             0.04103,            0.026319,            0.016782,             0.82801,             0.54577,              0.6226,             0.38827,            0.041191,            0.012557,            0.014638,            0.004357,            0.004357,            0.004357
                  59,            0.041028,            0.027308,            0.016503,             0.83971,             0.54394,             0.62343,             0.39168,            0.041309,            0.012351,            0.015704,            0.004258,            0.004258,            0.004258
                  60,            0.040359,            0.026339,             0.01588,              0.8373,             0.53878,             0.62472,             0.38924,            0.040945,            0.012433,            0.014432,            0.004159,            0.004159,            0.004159
                  61,            0.040681,            0.026457,            0.016248,             0.82435,             0.54593,             0.61828,             0.38959,            0.041046,            0.012373,             0.01523,             0.00406,             0.00406,             0.00406
                  62,             0.04063,            0.026598,            0.016281,             0.84078,             0.54195,             0.62844,              0.3915,            0.040941,            0.012505,            0.014185,            0.003961,            0.003961,            0.003961
                  63,            0.040374,            0.026311,            0.015968,              0.8413,             0.55347,             0.63098,             0.39578,            0.041027,            0.012226,            0.015498,            0.003862,            0.003862,            0.003862
                  64,              0.0401,            0.025941,             0.01577,             0.84305,             0.54481,             0.63456,             0.40549,            0.040739,            0.012229,            0.014881,            0.003763,            0.003763,            0.003763
                  65,            0.040166,            0.025966,            0.015597,              0.8316,              0.5605,             0.63589,             0.40476,            0.040704,            0.012158,              0.0148,            0.003664,            0.003664,            0.003664
                  66,            0.039846,            0.026147,            0.015693,             0.82534,              0.5637,             0.63974,             0.40181,            0.041106,            0.012362,            0.014177,            0.003565,            0.003565,            0.003565
                  67,            0.039462,            0.025978,            0.014936,             0.83694,             0.55946,             0.63385,             0.40111,            0.040437,            0.012265,            0.013337,            0.003466,            0.003466,            0.003466
                  68,            0.039603,            0.025714,            0.014936,             0.84036,             0.56091,             0.64363,              0.4088,            0.040208,             0.01209,              0.0136,            0.003367,            0.003367,            0.003367
                  69,             0.03913,            0.025654,             0.01491,             0.88975,             0.54708,             0.63525,             0.40872,            0.040348,            0.012242,             0.01421,            0.003268,            0.003268,            0.003268
                  70,            0.039198,            0.025592,            0.014219,             0.84183,             0.56539,             0.64287,             0.41173,            0.040077,            0.012197,            0.013924,            0.003169,            0.003169,            0.003169
                  71,            0.039273,            0.025756,            0.014336,             0.84488,             0.57256,             0.64173,             0.40853,            0.040412,            0.012176,            0.014699,             0.00307,             0.00307,             0.00307
                  72,             0.03896,            0.025857,            0.013773,             0.84624,             0.56745,              0.6398,             0.40741,            0.040283,            0.012097,            0.014162,            0.002971,            0.002971,            0.002971
                  73,            0.038751,            0.025527,            0.013772,             0.88361,             0.55717,             0.64775,              0.4104,             0.03989,            0.011964,            0.013929,            0.002872,            0.002872,            0.002872
                  74,            0.038501,            0.025452,            0.013716,             0.84793,             0.57728,             0.64733,             0.41316,            0.039927,            0.011972,             0.01412,            0.002773,            0.002773,            0.002773
                  75,             0.03836,            0.025018,            0.013736,             0.86924,             0.56592,              0.6491,             0.41709,            0.040131,            0.012055,            0.014143,            0.002674,            0.002674,            0.002674
                  76,             0.03819,            0.025634,            0.013775,              0.8645,              0.5768,             0.65523,             0.42072,              0.0396,            0.011878,            0.013445,            0.002575,            0.002575,            0.002575
                  77,            0.037944,            0.024973,             0.01345,             0.85395,              0.5759,             0.65218,             0.41931,            0.039628,            0.011934,            0.013478,            0.002476,            0.002476,            0.002476
                  78,            0.038069,            0.025257,            0.013055,              0.8556,             0.58576,             0.65639,             0.41977,            0.039722,            0.011861,            0.013259,            0.002377,            0.002377,            0.002377
                  79,            0.037977,            0.024928,             0.01291,             0.86152,             0.57494,             0.65172,             0.42277,            0.039501,            0.011841,            0.013212,            0.002278,            0.002278,            0.002278
                  80,            0.037598,            0.025024,            0.012787,             0.87511,             0.58162,             0.66816,             0.42626,             0.03946,            0.011869,            0.012977,            0.002179,            0.002179,            0.002179
                  81,            0.037619,            0.025069,             0.01301,             0.86069,             0.57852,             0.65614,             0.42238,            0.039486,            0.011918,            0.013204,             0.00208,             0.00208,             0.00208
                  82,            0.037508,            0.024719,            0.012952,             0.86876,             0.58306,             0.66358,             0.42679,            0.039789,            0.011729,            0.013043,            0.001981,            0.001981,            0.001981
                  83,            0.037196,            0.024466,             0.01249,             0.84444,             0.60195,             0.66887,             0.42999,            0.039644,            0.011736,            0.013211,            0.001882,            0.001882,            0.001882
                  84,            0.037013,            0.024693,            0.012255,             0.89089,             0.56799,             0.66127,             0.42823,            0.039296,            0.011811,            0.012318,            0.001783,            0.001783,            0.001783
                  85,            0.036989,            0.024418,            0.012158,             0.88118,             0.57766,             0.66109,             0.42778,            0.039402,            0.011812,             0.01393,            0.001684,            0.001684,            0.001684
                  86,            0.036895,            0.024704,            0.012292,             0.86194,             0.58985,             0.66303,             0.42954,            0.039033,            0.011693,            0.012638,            0.001585,            0.001585,            0.001585
                  87,            0.036629,            0.024585,            0.012424,              0.8885,             0.58709,             0.66653,             0.43362,            0.039137,            0.011664,             0.01202,            0.001486,            0.001486,            0.001486
                  88,            0.036343,            0.024346,            0.011742,             0.86399,             0.60085,             0.66687,             0.43072,            0.039148,            0.011705,            0.012522,            0.001387,            0.001387,            0.001387
                  89,            0.036483,            0.023866,            0.011371,             0.85626,             0.59831,             0.66638,             0.43367,            0.038916,            0.011707,            0.012756,            0.001288,            0.001288,            0.001288
                  90,            0.036061,            0.023788,            0.011456,             0.87096,             0.59851,             0.66914,             0.43405,            0.039131,            0.011726,            0.012564,            0.001189,            0.001189,            0.001189
                  91,            0.036036,            0.024319,            0.011145,             0.85394,             0.59671,             0.66593,             0.43512,            0.039149,            0.011759,            0.012336,             0.00109,             0.00109,             0.00109
                  92,            0.036045,            0.024267,            0.011211,              0.8667,             0.59311,             0.66765,             0.43638,            0.039065,            0.011632,            0.012269,            0.000991,            0.000991,            0.000991
                  93,            0.035785,            0.023802,            0.010884,             0.88119,             0.59034,             0.67116,             0.43926,            0.038988,            0.011614,            0.012354,            0.000892,            0.000892,            0.000892
                  94,            0.035762,            0.024154,            0.010949,             0.88318,             0.58165,             0.66842,             0.44052,            0.038949,            0.011614,            0.012633,            0.000793,            0.000793,            0.000793
                  95,            0.035559,            0.023782,            0.010698,             0.85105,             0.60561,             0.67293,             0.44132,            0.038836,            0.011591,            0.012703,            0.000694,            0.000694,            0.000694
                  96,            0.035866,            0.023891,            0.010533,             0.88627,             0.58648,             0.67348,             0.44413,            0.038706,            0.011584,            0.012572,            0.000595,            0.000595,            0.000595
                  97,            0.035764,            0.023969,            0.010248,             0.85413,             0.60333,             0.67164,             0.44183,             0.03859,             0.01154,            0.012757,            0.000496,            0.000496,            0.000496
                  98,            0.034944,             0.02349,            0.010581,             0.86319,             0.60842,             0.67043,             0.44216,            0.038538,            0.011604,            0.012352,            0.000397,            0.000397,            0.000397
                  99,            0.035508,            0.023694,            0.010135,             0.87645,               0.603,             0.67302,             0.44329,            0.038568,            0.011599,            0.012774,            0.000298,            0.000298,            0.000298
